isla,lobera,codigo,latitud,longitud,tipologia,importancia,year,macho,hembra,adultos,agua,juveniles,cachorros_tierra,cachorros_agua,desconocido,total,total_adultos,total_cachorros,autor,status
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,1999,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2000,,,38,18,,10,,,66,56,10,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2001,,,52,5,,0,,,57,57,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2002,,,,5,,,,,5,5,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2003,,,27,5,,4,,,36,32,4,Osman,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2004,0,0,35,0,0,0,0,0,35,35,0,Osman,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2005,,,,12,,,0,,12,12,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2006,,,19,3,,0,,,22,22,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2007,,,15,5,,0,,,20,20,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2008,,,18,8,,0,,,26,26,0,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2009,,,54,9,,6,,,69,63,6,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2012,,,284,8,,86,,,378,292,86,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2017,,,783,182,,66,,,1031,965,66,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2018,,,414,56,,46,14,,530,470,60,CONAF,Completo
Robinson Crusoe,Los ramplones ,RC14,6273139.00,698324.00,No reproductiva ,No clave,2021,,,55,13,,,,,68,68,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1984,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1993,,,21,,,0,,,21,21,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1996,,,24,,,0,,,24,24,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1997,,,8,,,0,,,8,8,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1998,0,0,0,0,0,0,0,0,0,0,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,1999,,,0,29,,0,,,29,29,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2000,,,0,12,,0,,,12,12,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2001,,,0,0,,0,,,0,0,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2002,,,,5,,,,,5,5,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2003,,,0,5,,0,,,5,5,0,Osman,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2004,,,13,,,0,,,13,13,0,Osman,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2005,5,7,,57,4,0,0,36,109,109,0,Osman,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2006,,,0,49,,0,,,49,49,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2007,,,8,21,,0,,,29,29,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2008,,,10,18,,6,,,34,28,6,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2009,,,27,26,,0,,,53,53,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2012,,,73,36,,1,,,110,109,1,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2017,,,0,2,,0,,,2,2,0,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2018,,,75,33,,18,16,,142,108,34,CONAF,Completo
Robinson Crusoe,Noreste largo ,RC15,6277951.07,699650.56,No reproductiva ,No clave,2021,,,1624,108,,,,,1732,1732,0,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1984,0,0,,,0,0,,44,44,44,0,Cardenas J.,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1993,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1996,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1997,,,132,,,31,,,163,132,31,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1998,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,1999,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2000,,,232,44,,54,,,330,276,54,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2001,,,379,21,,19,,,419,400,19,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2002,,,,51,,,,,51,51,0,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2003,,,163,51,,39,,,253,214,39,Osman,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2004,,,409,,,73,,,482,409,73,Osman,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2005,61,1,,97,37,48,0,0,244,196,48,Osman ,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53 ,Reproductiva,No clave,2006,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2007,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2008,,,724,83,,95,,,902,807,95,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2009,,,783,49,,159,,,991,832,159,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2012,,,565,327,,201,,,1093,892,201,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2017,,,78,481,,456,,,1015,559,456,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2018,,,245,70,,352,48,,715,315,400,CONAF,Completo
Robinson Crusoe,Piedra horacio,RC16,6274349.22,692630.53,Reproductiva,No clave,2021,,,500,0,,,,,500,500,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1984,0,0,,,0,0,,17,17,17,0,Cardenas J.,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1993,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1996,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1997,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1998,,,3,0,0,0,,,3,3,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,1999,,,7,16,,0,,,23,23,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2000,,,60,36,,0,,,96,96,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2001,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2002,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2003,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2004,,,38,,,0,,,38,38,0,Osman,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2005,8,50,,21,3,0,0,1,83,83,0,Osman,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77 ,695931.94,No reproductiva ,No clave,2006,,,12,5,,0,,,17,17,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2007,,,21,2,,0,,,23,23,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2008,,,35,10,,0,,,45,45,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2009,,,47,10,,0,,,57,57,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2012,,,89,16,,1,,,106,105,1,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2017,,,41,12,,0,,,53,53,0,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2018,,,3,50,,0,27,,80,53,27,CONAF,Completo
Robinson Crusoe,Punta rinones,RC17,6278681.77,695931.94,No reproductiva ,No clave,2021,,,270,78,,,,,348,348,0,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1984,0,0,,,252,0,,0,252,252,0,Cardenas J.,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1993,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1996,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1997,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1998,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,1999,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,2000,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46 ,692533.97,Reproductiva,No clave,2001,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2002,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2003,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2004,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2005,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2006,,,275,148,,17,,,440,423,17,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2007,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2008,,,287,139,,23,,,449,426,23,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2009,,,699,41,,71,,,811,740,71,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2012,,,620,75,,78,,,773,695,78,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2017,,,1483,792,,578,,,2853,2275,578,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2018,,,856,69,,388,26,,1339,925,414,CONAF,Completo
Robinson Crusoe,Punta trueno,RC18,6272536.46,692533.97,Reproductiva,No clave,2021,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,nan,nan,nan,nan,nan,nan,1978,,,512,,,,,,512,512,0,Torres 1987,Completo
Robinson Crusoe,nan,nan,nan,nan,nan,nan,1983,,,1544,,,,,,1544,1544,0,Torres 1987,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1984,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1993,,,141,,,10,,,151,141,10,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1996,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1997,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1998,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,1999,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2000,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2001,,,1,2,,0,,,3,3,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2002,,,,1,,,,,1,1,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2003,,,5,1,,0,,,6,6,0,Osman,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2004,,,1,,,0,,,1,1,0,Osman,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2005,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2006,,,2,1,,0,,,3,3,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2007,,,0,1,,0,,,1,1,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2008,,,0,2,,0,,,2,2,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2009,,,10,14,,0,,,24,24,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2012,,,41,2,,1,,,44,43,1,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2017,,,46,6,,0,,,52,52,0,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2018,,,12,7,,16,2,,37,19,18,CONAF,Completo
Robinson Crusoe,Tierras amarillas ,RC19,6274066.55,694421.80,Reproductiva,No clave,2021,,,427,328,,,,,755,755,0,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1968,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1969,0,0,0,0,0,0,0,0,0,0,0,,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1984,15,46,,,43,66,,0,170,104,66,Cardenas J.,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1993,,,1999,,,323,,,2322,1999,323,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1996,,,1383,,,0,,,1383,1383,0,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1997,,,1464,,,498,,,1962,1464,498,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1998,,,510,210,528,492,,,1740,1248,492,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,1999,,,1688,163,,713,,,2564,1851,713,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2000,,,972,214,,563,,,1749,1186,563,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2001,,,815,144,,779,,,1738,959,779,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2002,,,,101,,,,,101,101,0,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2003,,,1183,101,,1075,,,2359,1284,1075,Osman,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2004,,,1455,,,1648,,,3103,1455,1648,Osman,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2005,447,6,,621,88,1236,0,0,2398,1162,1236,Osman ,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2006,,,1410,1078,,1119,,,3607,2488,1119,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2007,,,1978,122,,1819,,,3919,2100,1819,CONAF,Completo
Robinson Crusoe,Tierras blancas ,RC20,6273437.01,692552.97,Reproductiva,Clave,2008,,,1820,703,,762,,,3285,2523,762,CONAF,Completo
